"","Treatment","term","contrast","null.value","estimate","std.error","df","statistic","adj.p.value","p.adj.signif","Metric","group1","group2","y.position"
"170","Streptomycin High","Time","Time48 - Time96",0,0.0786976163325757,0.192797945600085,420.626279682588,0.408187006804605,0.994154656810234,"ns","Observed","48","96",3.5
"171","Ciprofloxacin High","Time","Time0 - Time12",0,0.480036135913391,0.192797945600085,420.626279682588,2.48984051370089,0.094850109386561,"ns","Observed","0","12",3.5
"172","Ciprofloxacin High","Time","Time0 - Time24",0,0.423775412991954,0.192797945600085,420.626279682588,2.19802867542468,0.182415844789417,"ns","Observed","0","24",3.5
"173","Ciprofloxacin High","Time","Time0 - Time48",0,0.667418217248166,0.19726979905144,427.589541511553,3.38327620577203,0.00697084979598495,"**","Observed","0","48",60
"174","Ciprofloxacin High","Time","Time0 - Time96",0,0.587912269421642,0.19726979905144,427.589541511553,2.98024468138855,0.0252182550636869,"*","Observed","0","96",65
"175","Ciprofloxacin High","Time","Time12 - Time24",0,-0.056260722921437,0.192797945600085,420.626279682588,-0.291811838276208,0.998414043010418,"ns","Observed","12","24",3.5
"176","Ciprofloxacin High","Time","Time12 - Time48",0,0.187382081334775,0.197269799051439,427.589541511553,0.949877184626289,0.877070163847034,"ns","Observed","12","48",3.5
"177","Ciprofloxacin High","Time","Time12 - Time96",0,0.107876133508251,0.197269799051439,427.589541511553,0.546845660242811,0.982290893374419,"ns","Observed","12","96",3.5
"178","Ciprofloxacin High","Time","Time24 - Time48",0,0.243642804256212,0.197269799051439,427.589541511553,1.23507402262158,0.730833833314865,"ns","Observed","24","48",3.5
"179","Ciprofloxacin High","Time","Time24 - Time96",0,0.164136856429688,0.197269799051439,427.589541511553,0.832042498238103,0.920582670562716,"ns","Observed","24","96",3.5
"180","Ciprofloxacin High","Time","Time48 - Time96",0,-0.0795059478265241,0.20174684266041,434.750375793347,-0.394087693160841,0.994895264531307,"ns","Observed","48","96",3.5
"181","Blank","Time","Time0 - Time12",0,0.295841266331862,0.165251651627767,436.658611890258,1.79024695618929,0.380548982491308,"ns","Inverse Simpson","0","12",3.5
"182","Blank","Time","Time0 - Time24",0,0.192841376688008,0.165251651627767,436.658611890258,1.16695582034113,0.770237818013312,"ns","Inverse Simpson","0","24",3.5
"183","Blank","Time","Time0 - Time48",0,0.234746432551729,0.165251651627767,436.658611890258,1.4205391004533,0.614721789442752,"ns","Inverse Simpson","0","48",3.5
"184","Blank","Time","Time0 - Time96",0,0.517221025109071,0.167859394996518,438.554269654419,3.0812754038569,0.0185428728966215,"*","Inverse Simpson","0","96",25
"185","Blank","Time","Time12 - Time24",0,-0.102999889643855,0.169589385955584,419.486517010414,-0.607348679656346,0.973902697538389,"ns","Inverse Simpson","12","24",3.5
"186","Blank","Time","Time12 - Time48",0,-0.0610948337801335,0.169589385955584,419.486517010414,-0.360251518312203,0.996392116561318,"ns","Inverse Simpson","12","48",3.5
"187","Blank","Time","Time12 - Time96",0,0.221379758777209,0.172131426391826,421.664115988844,1.2861088960785,0.699947023402847,"ns","Inverse Simpson","12","96",3.5
"188","Blank","Time","Time24 - Time48",0,0.0419050558637212,0.169589385955584,419.486517010414,0.247097161344143,0.999175370807472,"ns","Inverse Simpson","24","48",3.5
"189","Blank","Time","Time24 - Time96",0,0.324379648421064,0.172131426391826,421.664115988844,1.88448823797389,0.327266936558205,"ns","Inverse Simpson","24","96",3.5
"190","Blank","Time","Time48 - Time96",0,0.282474592557342,0.172131426391826,421.664115988844,1.64104021257769,0.471981045160928,"ns","Inverse Simpson","48","96",3.5
"191","Mixture Low","Time","Time0 - Time12",0,-0.492086469076292,0.224571846393547,423.211146380042,-2.19122065823845,0.184977164307952,"ns","Inverse Simpson","0","12",3.5
"192","Mixture Low","Time","Time0 - Time24",0,-0.64165742390145,0.218938955833174,419.486517010402,-2.93075949622404,0.0292038960147744,"*","Inverse Simpson","0","24",25
"193","Mixture Low","Time","Time0 - Time48",0,-0.417446820845674,0.224571846393547,423.211146380042,-1.85885643080178,0.341369308239631,"ns","Inverse Simpson","0","48",3.5
"194","Mixture Low","Time","Time0 - Time96",0,-0.449382737134024,0.218938955833174,419.486517010414,-2.05254809690626,0.243002632842877,"ns","Inverse Simpson","0","96",3.5
"195","Mixture Low","Time","Time12 - Time24",0,-0.149570954825158,0.224571846393547,423.211146380042,-0.666027185629696,0.963525740597322,"ns","Inverse Simpson","12","24",3.5
"196","Mixture Low","Time","Time12 - Time48",0,0.0746396482306177,0.230245901938989,427.207109407223,0.324173623078842,0.99760716345269,"ns","Inverse Simpson","12","48",3.5
"197","Mixture Low","Time","Time12 - Time96",0,0.0427037319422671,0.224571846393547,423.211146380042,0.190156213381404,0.999707391183264,"ns","Inverse Simpson","12","96",3.5
"198","Mixture Low","Time","Time24 - Time48",0,0.224210603055776,0.224571846393547,423.211146380042,0.998391413066366,0.856035049572504,"ns","Inverse Simpson","24","48",3.5
"199","Mixture Low","Time","Time24 - Time96",0,0.192274686767425,0.218938955833174,419.486517010414,0.878211399317782,0.904831672362026,"ns","Inverse Simpson","24","96",3.5
"200","Mixture Low","Time","Time48 - Time96",0,-0.0319359162883506,0.224571846393547,423.211146380042,-0.142208014055266,0.999907786412991,"ns","Inverse Simpson","48","96",3.5
"201","Mixture High","Time","Time0 - Time12",0,0.0958745903019136,0.230246444761863,427.194844245872,0.416399872758399,0.993690114853544,"ns","Inverse Simpson","0","12",3.5
"202","Mixture High","Time","Time0 - Time24",0,-0.331174406929838,0.224575001655635,423.243244253327,-1.47467173322195,0.579549657785553,"ns","Inverse Simpson","0","24",3.5
"203","Mixture High","Time","Time0 - Time48",0,-0.0539832387119567,0.224575001655635,423.243244253327,-0.240379553886122,0.999260348013904,"ns","Inverse Simpson","0","48",3.5
"204","Mixture High","Time","Time0 - Time96",0,0.312116041544815,0.244445471033077,437.496015780002,1.27683298948329,0.705633028403794,"ns","Inverse Simpson","0","96",3.5
"205","Mixture High","Time","Time12 - Time24",0,-0.427048997231751,0.224575001655635,423.243244253327,-1.9015874166021,0.318023960177779,"ns","Inverse Simpson","12","24",3.5
"206","Mixture High","Time","Time12 - Time48",0,-0.14985782901387,0.224575001655635,423.243244253327,-0.667295237266272,0.963275448242859,"ns","Inverse Simpson","12","48",3.5
"207","Mixture High","Time","Time12 - Time96",0,0.216241451242902,0.244445471033077,437.496015780016,0.884620403597666,0.902519665546776,"ns","Inverse Simpson","12","96",3.5
"208","Mixture High","Time","Time24 - Time48",0,0.277191168217881,0.218938955833174,419.486517010402,1.26606600073993,0.712200957061796,"ns","Inverse Simpson","24","48",3.5
"209","Mixture High","Time","Time24 - Time96",0,0.643290448474653,0.238808874897028,432.325519350345,2.6937459872546,0.0565016753658705,"ns","Inverse Simpson","24","96",3.5
"210","Mixture High","Time","Time48 - Time96",0,0.366099280256772,0.238808874897028,432.325519350345,1.53302208895976,0.541517038256814,"ns","Inverse Simpson","48","96",3.5
"211","Ampicillin Low","Time","Time0 - Time12",0,-0.83147686649748,0.218938955833174,419.486517010414,-3.79775660906616,0.00156658873086268,"**","Inverse Simpson","0","12",20
"212","Ampicillin Low","Time","Time0 - Time24",0,-0.907670553654925,0.218938955833174,419.486517010414,-4.14576999420125,0.000393245467346981,"***","Inverse Simpson","0","24",23
"213","Ampicillin Low","Time","Time0 - Time48",0,-0.451012003675426,0.218938955833174,419.486517010414,-2.05998974444313,0.239619597094713,"ns","Inverse Simpson","0","48",3.5
"214","Ampicillin Low","Time","Time0 - Time96",0,-0.702866244064105,0.218938955833174,419.486517010414,-3.21032975328371,0.01237477735703,"*","Inverse Simpson","0","96",25
"215","Ampicillin Low","Time","Time12 - Time24",0,-0.0761936871574451,0.218938955833174,419.486517010414,-0.348013385135092,0.99684521732013,"ns","Inverse Simpson","12","24",3.5
"216","Ampicillin Low","Time","Time12 - Time48",0,0.380464862822054,0.218938955833174,419.486517010414,1.73776686462303,0.41190238875236,"ns","Inverse Simpson","12","48",3.5
"217","Ampicillin Low","Time","Time12 - Time96",0,0.128610622433375,0.218938955833174,419.486517010414,0.587426855782455,0.976911509616795,"ns","Inverse Simpson","12","96",3.5
"218","Ampicillin Low","Time","Time24 - Time48",0,0.456658549979499,0.218938955833174,419.486517010414,2.08578024975812,0.228131212501417,"ns","Inverse Simpson","24","48",3.5
"219","Ampicillin Low","Time","Time24 - Time96",0,0.20480430959082,0.218938955833174,419.486517010414,0.935440240917547,0.882981199716866,"ns","Inverse Simpson","24","96",3.5
"220","Ampicillin Low","Time","Time48 - Time96",0,-0.251854240388679,0.218938955833174,419.486517010414,-1.15034000884057,0.779481044342446,"ns","Inverse Simpson","48","96",3.5
"221","Streptomycin Low","Time","Time0 - Time12",0,-0.699432104342233,0.218938955833174,419.486517010402,-3.19464437783828,0.0130141676183501,"*","Inverse Simpson","0","12",20
"222","Streptomycin Low","Time","Time0 - Time24",0,-0.703114836465306,0.218938955833174,419.486517010402,-3.21146519489689,0.0123296076515084,"*","Inverse Simpson","0","24",23
"223","Streptomycin Low","Time","Time0 - Time48",0,-0.696370164761252,0.218938955833174,419.486517010402,-3.180659020279,0.0136091022224578,"*","Inverse Simpson","0","48",25
"224","Streptomycin Low","Time","Time0 - Time96",0,-0.523852924967491,0.218938955833174,419.486517010414,-2.39268942785428,0.119287615451369,"ns","Inverse Simpson","0","96",3.5
"225","Streptomycin Low","Time","Time12 - Time24",0,-0.00368273212307277,0.218938955833173,419.486517010414,-0.0168208170586094,0.999999981778615,"ns","Inverse Simpson","12","24",3.5
"226","Streptomycin Low","Time","Time12 - Time48",0,0.00306193958098156,0.218938955833174,419.486517010414,0.0139853575592764,0.999999991292268,"ns","Inverse Simpson","12","48",3.5
"227","Streptomycin Low","Time","Time12 - Time96",0,0.175579179374742,0.218938955833174,419.486517010414,0.801954949984002,0.929935676965877,"ns","Inverse Simpson","12","96",3.5
"228","Streptomycin Low","Time","Time24 - Time48",0,0.00674467170405434,0.218938955833173,419.486517010414,0.0308061746178858,0.999999795068905,"ns","Inverse Simpson","24","48",3.5
"229","Streptomycin Low","Time","Time24 - Time96",0,0.179261911497815,0.218938955833173,419.486517010414,0.818775767042612,0.924792956647448,"ns","Inverse Simpson","24","96",3.5
"230","Streptomycin Low","Time","Time48 - Time96",0,0.172517239793761,0.218938955833174,419.486517010414,0.787969592424726,0.934042378696883,"ns","Inverse Simpson","48","96",3.5
"231","Ciprofloxacin Low","Time","Time0 - Time12",0,0.218756545164826,0.218938955833174,419.486517010402,0.99916684233898,0.855683141852131,"ns","Inverse Simpson","0","12",3.5
"232","Ciprofloxacin Low","Time","Time0 - Time24",0,-0.348036661925688,0.218938955833174,419.486517010402,-1.5896516022068,0.504853463604708,"ns","Inverse Simpson","0","24",3.5
"233","Ciprofloxacin Low","Time","Time0 - Time48",0,0.265558908044335,0.218938955833174,419.486517010402,1.21293584795702,0.743888166257386,"ns","Inverse Simpson","0","48",3.5
"234","Ciprofloxacin Low","Time","Time0 - Time96",0,-0.175823351964281,0.218938955833174,419.486517010402,-0.803070204181727,0.929601590962933,"ns","Inverse Simpson","0","96",3.5
"235","Ciprofloxacin Low","Time","Time12 - Time24",0,-0.566793207090514,0.218938955833174,419.486517010402,-2.58881844454578,0.0742437280986853,"ns","Inverse Simpson","12","24",3.5
"236","Ciprofloxacin Low","Time","Time12 - Time48",0,0.0468023628795088,0.218938955833174,419.486517010402,0.213769005618037,0.999534739212429,"ns","Inverse Simpson","12","48",3.5
"237","Ciprofloxacin Low","Time","Time12 - Time96",0,-0.394579897129107,0.218938955833174,419.486517010402,-1.80223704652071,0.373604133565201,"ns","Inverse Simpson","12","96",3.5
"238","Ciprofloxacin Low","Time","Time24 - Time48",0,0.613595569970023,0.218938955833174,419.486517010402,2.80258745016382,0.0420771140844654,"*","Inverse Simpson","24","48",25
"239","Ciprofloxacin Low","Time","Time24 - Time96",0,0.172213309961407,0.218938955833174,419.486517010402,0.786581398025069,0.934441666562378,"ns","Inverse Simpson","24","96",3.5
"240","Ciprofloxacin Low","Time","Time48 - Time96",0,-0.441382260008616,0.218938955833174,419.486517010402,-2.01600605213875,0.260054719096389,"ns","Inverse Simpson","48","96",3.5
"241","Ampicillin High","Time","Time0 - Time12",0,-0.320027751750938,0.218938955833174,419.486517010414,-1.46172137586511,0.58798961702482,"ns","Inverse Simpson","0","12",3.5
"242","Ampicillin High","Time","Time0 - Time24",0,-0.341925462379462,0.218938955833174,419.486517010402,-1.56173880101996,0.522890252028564,"ns","Inverse Simpson","0","24",3.5
"243","Ampicillin High","Time","Time0 - Time48",0,-0.497696964480354,0.218938955833174,419.486517010402,-2.27322251805927,0.155670971752043,"ns","Inverse Simpson","0","48",3.5
"244","Ampicillin High","Time","Time0 - Time96",0,-0.360384656383431,0.218938955833174,419.486517010402,-1.64605085929996,0.468810697706943,"ns","Inverse Simpson","0","96",3.5
"245","Ampicillin High","Time","Time12 - Time24",0,-0.0218977106285243,0.218938955833174,419.486517010402,-0.100017425154845,0.999977327069644,"ns","Inverse Simpson","12","24",3.5
"246","Ampicillin High","Time","Time12 - Time48",0,-0.177669212729416,0.218938955833174,419.486517010402,-0.811501142194156,0.927044393420351,"ns","Inverse Simpson","12","48",3.5
"247","Ampicillin High","Time","Time12 - Time96",0,-0.0403569046324935,0.218938955833174,419.486517010414,-0.184329483434846,0.999741364981458,"ns","Inverse Simpson","12","96",3.5
"248","Ampicillin High","Time","Time24 - Time48",0,-0.155771502100892,0.218938955833174,419.486517010402,-0.711483717039311,0.953831803626457,"ns","Inverse Simpson","24","48",3.5
"249","Ampicillin High","Time","Time24 - Time96",0,-0.0184591940039691,0.218938955833174,419.486517010414,-0.0843120582800011,0.999988535485395,"ns","Inverse Simpson","24","96",3.5
"250","Ampicillin High","Time","Time48 - Time96",0,0.137312308096923,0.218938955833174,419.486517010414,0.62717165875931,0.970655428298122,"ns","Inverse Simpson","48","96",3.5
"251","Streptomycin High","Time","Time0 - Time12",0,0.175547004404602,0.218938955833174,419.486517010402,0.801807991348807,0.929979627147278,"ns","Inverse Simpson","0","12",3.5
"252","Streptomycin High","Time","Time0 - Time24",0,0.117430149386342,0.218938955833174,419.486517010402,0.536360233104525,0.983523522948836,"ns","Inverse Simpson","0","24",3.5
"253","Streptomycin High","Time","Time0 - Time48",0,0.128429373250955,0.218938955833174,419.486517010402,0.586599003188886,0.977031150097321,"ns","Inverse Simpson","0","48",3.5
"254","Streptomycin High","Time","Time0 - Time96",0,-0.191324674693731,0.218938955833174,419.486517010414,-0.873872235142639,0.906383489727908,"ns","Inverse Simpson","0","96",3.5
"255","Streptomycin High","Time","Time12 - Time24",0,-0.05811685501826,0.218938955833174,419.486517010402,-0.265447758244283,0.998906574440707,"ns","Inverse Simpson","12","24",3.5
"256","Streptomycin High","Time","Time12 - Time48",0,-0.0471176311536472,0.218938955833174,419.486517010402,-0.215208988159922,0.999522214260415,"ns","Inverse Simpson","12","48",3.5
"257","Streptomycin High","Time","Time12 - Time96",0,-0.366871679098333,0.218938955833174,419.486517010402,-1.67568022649145,0.45016042329633,"ns","Inverse Simpson","12","96",3.5
"258","Streptomycin High","Time","Time24 - Time48",0,0.0109992238646128,0.218938955833174,419.486517010402,0.0502387700843608,0.99999855159313,"ns","Inverse Simpson","24","48",3.5
"259","Streptomycin High","Time","Time24 - Time96",0,-0.308754824080073,0.218938955833174,419.486517010414,-1.41023246824716,0.621403341537455,"ns","Inverse Simpson","24","96",3.5
"260","Streptomycin High","Time","Time48 - Time96",0,-0.319754047944686,0.218938955833174,419.486517010414,-1.46047123833153,0.588803492967703,"ns","Inverse Simpson","48","96",3.5
"261","Ciprofloxacin High","Time","Time0 - Time12",0,-0.32800926413739,0.218938955833174,419.486517010402,-1.49817679950627,0.56423374999589,"ns","Inverse Simpson","0","12",3.5
"262","Ciprofloxacin High","Time","Time0 - Time24",0,-0.449649294541088,0.218938955833174,419.486517010402,-2.0537655933817,0.242447066185025,"ns","Inverse Simpson","0","24",3.5
"263","Ciprofloxacin High","Time","Time0 - Time48",0,-0.123908181450631,0.224571846393547,423.211146380042,-0.551752962094322,0.981691440980723,"ns","Inverse Simpson","0","48",3.5
"264","Ciprofloxacin High","Time","Time0 - Time96",0,-0.331455454263934,0.224571846393547,423.211146380042,-1.47594393325279,0.57872068108869,"ns","Inverse Simpson","0","96",3.5
"265","Ciprofloxacin High","Time","Time12 - Time24",0,-0.121640030403699,0.218938955833173,419.486517010414,-0.555588793875429,0.981213149929668,"ns","Inverse Simpson","12","24",3.5
"266","Ciprofloxacin High","Time","Time12 - Time48",0,0.204101082686759,0.224571846393546,423.211146380042,0.908845369374958,0.893455641254563,"ns","Inverse Simpson","12","48",3.5
"267","Ciprofloxacin High","Time","Time12 - Time96",0,-0.00344619012654449,0.224571846393546,423.211146380042,-0.0153456017835169,0.999999987378232,"ns","Inverse Simpson","12","96",3.5
"268","Ciprofloxacin High","Time","Time24 - Time48",0,0.325741113090458,0.224571846393546,423.211146380042,1.45049844101838,0.595288626569078,"ns","Inverse Simpson","24","48",3.5
"269","Ciprofloxacin High","Time","Time24 - Time96",0,0.118193840277154,0.224571846393546,423.211146380042,0.526307469859903,0.984649552435513,"ns","Inverse Simpson","24","96",3.5
"270","Ciprofloxacin High","Time","Time48 - Time96",0,-0.207547272813304,0.230245901938989,427.207109407223,-0.90141570844679,0.896284421997717,"ns","Inverse Simpson","48","96",3.5
"271","Blank","Time","Time0 - Time12",0,-0.0427101086546557,0.110722395220518,436.462369367379,-0.385740468941203,0.995300066079175,"ns","PD","0","12",3.5
"272","Blank","Time","Time0 - Time24",0,0.0576465789250361,0.110722395220518,436.462369367379,0.520640641942631,0.985261394792898,"ns","PD","0","24",3.5
"273","Blank","Time","Time0 - Time48",0,-0.159881529689378,0.110722395220518,436.462369367379,-1.44398546807946,0.599509398953514,"ns","PD","0","48",3.5
"274","Blank","Time","Time0 - Time96",0,-0.129205565496453,0.112327902628827,440.518390790586,-1.15025352092076,0.779532197086381,"ns","PD","0","96",3.5
"275","Blank","Time","Time12 - Time24",0,0.100356687579692,0.114825368340723,420.702223926149,0.873994040079209,0.906340634881793,"ns","PD","12","24",3.5
"276","Blank","Time","Time12 - Time48",0,-0.117171421034723,0.114825368340723,420.702223926149,-1.02043148415634,0.845903167071164,"ns","PD","12","48",3.5
"277","Blank","Time","Time12 - Time96",0,-0.0864954568417975,0.116374284617374,424.835718777334,-0.743252318381037,0.946155597173053,"ns","PD","12","96",3.5
"278","Blank","Time","Time24 - Time48",0,-0.217528108614415,0.114825368340723,420.702223926136,-1.89442552423555,0.321885354743737,"ns","PD","24","48",3.5
"279","Blank","Time","Time24 - Time96",0,-0.186852144421489,0.116374284617374,424.835718777334,-1.60561368893342,0.494580062616905,"ns","PD","24","96",3.5
"280","Blank","Time","Time48 - Time96",0,0.0306759641929251,0.116374284617374,424.835718777334,0.263597445894378,0.99893631583152,"ns","PD","48","96",3.5
"281","Mixture Low","Time","Time0 - Time12",0,0.250346923566078,0.151666151885756,427.763983494244,1.65064465903146,0.465885113285021,"ns","PD","0","12",3.5
"282","Mixture Low","Time","Time0 - Time24",0,0.0633795039958642,0.148238913101917,420.702223926149,0.427549707898151,0.993016825611121,"ns","PD","0","24",3.5
"283","Mixture Low","Time","Time0 - Time48",0,0.111103142294973,0.151666151885756,427.763983494258,0.732550677349962,0.948827662368634,"ns","PD","0","48",3.5
"284","Mixture Low","Time","Time0 - Time96",0,0.0669898875955199,0.148238913101917,420.702223926149,0.451904875675005,0.991370669717351,"ns","PD","0","96",3.5
"285","Mixture Low","Time","Time12 - Time24",0,-0.186967419570214,0.151666151885756,427.763983494244,-1.23275640111874,0.732210893134005,"ns","PD","12","24",3.5
"286","Mixture Low","Time","Time12 - Time48",0,-0.139243781271105,0.155086579440105,435.107802203685,-0.897845460089481,0.897630729173316,"ns","PD","12","48",3.5
"287","Mixture Low","Time","Time12 - Time96",0,-0.183357035970558,0.151666151885756,427.763983494244,-1.20895159329072,0.746213240602767,"ns","PD","12","96",3.5
"288","Mixture Low","Time","Time24 - Time48",0,0.0477236382991086,0.151666151885756,427.763983494244,0.314662419437244,0.997869837559966,"ns","PD","24","48",3.5
"289","Mixture Low","Time","Time24 - Time96",0,0.00361038359965576,0.148238913101918,420.702223926136,0.0243551677768545,0.999999919926628,"ns","PD","24","96",3.5
"290","Mixture Low","Time","Time48 - Time96",0,-0.0441132546994529,0.151666151885756,427.763983494244,-0.290857611609224,0.998434392445622,"ns","PD","48","96",3.5
"291","Mixture High","Time","Time0 - Time12",0,0.197428191394728,0.155089692407468,435.049786065078,1.27299363568292,0.707979423676309,"ns","PD","0","12",3.5
"292","Mixture High","Time","Time0 - Time24",0,0.122592149706719,0.151666974473268,427.743766407132,0.808298247739662,0.928025531919258,"ns","PD","0","24",3.5
"293","Mixture High","Time","Time0 - Time48",0,0.0281524612537807,0.151666974473268,427.743766407132,0.18562024693611,0.999734127429789,"ns","PD","0","48",3.5
"294","Mixture High","Time","Time0 - Time96",0,0.492070024645509,0.163411771315711,453.23250857117,3.01122753081741,0.0229228839765491,"*","PD","0","96",6.5
"295","Mixture High","Time","Time12 - Time24",0,-0.0748360416880092,0.151666974473268,427.743766407119,-0.493423449290203,0.987956604624221,"ns","PD","12","24",3.5
"296","Mixture High","Time","Time12 - Time48",0,-0.169275730140947,0.151666974473268,427.743766407119,-1.11610145009376,0.798032521107267,"ns","PD","12","48",3.5
"297","Mixture High","Time","Time12 - Time96",0,0.294641833250781,0.163411771315711,453.23250857117,1.80306370146085,0.373017513565187,"ns","PD","12","96",3.5
"298","Mixture High","Time","Time24 - Time48",0,-0.0944396884529382,0.148238913101918,420.702223926149,-0.637077582915147,0.968935570292333,"ns","PD","24","48",3.5
"299","Mixture High","Time","Time24 - Time96",0,0.36947787493879,0.160219897832716,444.456478352887,2.30606734829252,0.144818274960133,"ns","PD","24","96",3.5
"300","Mixture High","Time","Time48 - Time96",0,0.463917563391728,0.160219897832716,444.456478352887,2.89550530032231,0.0322735406099908,"*","PD","48","96",5.5
"301","Ampicillin Low","Time","Time0 - Time12",0,-0.3339671072748,0.148238913101917,420.702223926149,-2.25289770605098,0.162594500431431,"ns","PD","0","12",3.5
"302","Ampicillin Low","Time","Time0 - Time24",0,-0.231087745009976,0.148238913101917,420.702223926149,-1.55888720562258,0.524736219551888,"ns","PD","0","24",3.5
"303","Ampicillin Low","Time","Time0 - Time48",0,-0.545659915135166,0.148238913101917,420.702223926149,-3.68094924414357,0.00242732073405261,"**","PD","0","48",5.5
"304","Ampicillin Low","Time","Time0 - Time96",0,-0.20639594846439,0.148238913101917,420.702223926149,-1.39231962880414,0.632950965438671,"ns","PD","0","96",3.5
"305","Ampicillin Low","Time","Time12 - Time24",0,0.102879362264824,0.148238913101918,420.702223926136,0.6940105004284,0.957735193347932,"ns","PD","12","24",3.5
"306","Ampicillin Low","Time","Time12 - Time48",0,-0.211692807860366,0.148238913101918,420.702223926136,-1.42805153809258,0.609868904353502,"ns","PD","12","48",3.5
"307","Ampicillin Low","Time","Time12 - Time96",0,0.12757115881041,0.148238913101918,420.702223926136,0.860578077246843,0.911045760961459,"ns","PD","12","96",3.5
"308","Ampicillin Low","Time","Time24 - Time48",0,-0.31457217012519,0.148238913101918,420.702223926136,-2.12206203852098,0.21258695386744,"ns","PD","24","48",3.5
"309","Ampicillin Low","Time","Time24 - Time96",0,0.0246917965455862,0.148238913101918,420.702223926136,0.166567576818443,0.999827043706589,"ns","PD","24","96",3.5
"310","Ampicillin Low","Time","Time48 - Time96",0,0.339263966670776,0.148238913101918,420.702223926136,2.28862961533942,0.150558470744855,"ns","PD","48","96",3.5
"311","Streptomycin Low","Time","Time0 - Time12",0,-0.27338796329535,0.148238913101918,420.702223926136,-1.84423885452661,0.349560993951526,"ns","PD","0","12",3.5
"312","Streptomycin Low","Time","Time0 - Time24",0,-0.210020642049099,0.148238913101918,420.702223926136,-1.4167713298377,0.617174705374762,"ns","PD","0","24",3.5
"313","Streptomycin Low","Time","Time0 - Time48",0,-0.28379866827142,0.148238913101918,420.702223926136,-1.91446808623254,0.311170642161426,"ns","PD","0","48",3.5
"314","Streptomycin Low","Time","Time0 - Time96",0,-0.0180748207995326,0.148238913101918,420.702223926136,-0.121930338136692,0.999950036590127,"ns","PD","0","96",3.5
"315","Streptomycin Low","Time","Time12 - Time24",0,0.0633673212462512,0.148238913101918,420.702223926149,0.427467524688911,0.993021965497021,"ns","PD","12","24",3.5
"316","Streptomycin Low","Time","Time12 - Time48",0,-0.0104107049760701,0.148238913101918,420.702223926149,-0.0702292317059322,0.999994475312268,"ns","PD","12","48",3.5
"317","Streptomycin Low","Time","Time12 - Time96",0,0.255313142495818,0.148238913101918,420.702223926136,1.72230851638992,0.421308956151806,"ns","PD","12","96",3.5
"318","Streptomycin Low","Time","Time24 - Time48",0,-0.0737780262223214,0.148238913101918,420.702223926149,-0.497696756394843,0.987557568074642,"ns","PD","24","48",3.5
"319","Streptomycin Low","Time","Time24 - Time96",0,0.191945821249566,0.148238913101918,420.702223926136,1.29484099170101,0.69456317732854,"ns","PD","24","96",3.5
"320","Streptomycin Low","Time","Time48 - Time96",0,0.265723847471888,0.148238913101918,420.702223926149,1.79253774809585,0.37925785235573,"ns","PD","48","96",3.5
"321","Ciprofloxacin Low","Time","Time0 - Time12",0,0.00612613135952304,0.148238913101917,420.702223926149,0.0413260677060631,0.999999336574876,"ns","PD","0","12",3.5
"322","Ciprofloxacin Low","Time","Time0 - Time24",0,-0.0301637146535912,0.148238913101917,420.702223926149,-0.203480408904867,0.999617283136892,"ns","PD","0","24",3.5
"323","Ciprofloxacin Low","Time","Time0 - Time48",0,0.187102025456987,0.148238913101917,420.702223926149,1.26216538924804,0.714567577857794,"ns","PD","0","48",3.5
"324","Ciprofloxacin Low","Time","Time0 - Time96",0,-0.00846628967998353,0.148238913101917,420.702223926149,-0.0571124646209649,0.999997581749372,"ns","PD","0","96",3.5
"325","Ciprofloxacin Low","Time","Time12 - Time24",0,-0.0362898460131143,0.148238913101918,420.702223926136,-0.24480647661093,0.999205117113222,"ns","PD","12","24",3.5
"326","Ciprofloxacin Low","Time","Time12 - Time48",0,0.180975894097464,0.148238913101918,420.702223926136,1.22083932154197,0.73925377281275,"ns","PD","12","48",3.5
"327","Ciprofloxacin Low","Time","Time12 - Time96",0,-0.0145924210395066,0.148238913101918,420.702223926136,-0.0984385323270277,0.999978722350267,"ns","PD","12","96",3.5
"328","Ciprofloxacin Low","Time","Time24 - Time48",0,0.217265740110578,0.148238913101918,420.702223926149,1.4656457981529,0.585432726699822,"ns","PD","24","48",3.5
"329","Ciprofloxacin Low","Time","Time24 - Time96",0,0.0216974249736077,0.148238913101918,420.702223926149,0.146367944283902,0.999896569349534,"ns","PD","24","96",3.5
"330","Ciprofloxacin Low","Time","Time48 - Time96",0,-0.195568315136971,0.148238913101918,420.702223926149,-1.319277853869,0.679360603082722,"ns","PD","48","96",3.5
"331","Ampicillin High","Time","Time0 - Time12",0,0.170611449115989,0.148238913101918,420.702223926136,1.15092215360949,0.779159948057613,"ns","PD","0","12",3.5
"332","Ampicillin High","Time","Time0 - Time24",0,-0.0227230621454014,0.148238913101918,420.702223926149,-0.153286756290359,0.999875703057432,"ns","PD","0","24",3.5
"333","Ampicillin High","Time","Time0 - Time48",0,-0.233005441453869,0.148238913101918,420.702223926149,-1.57182373088281,0.516359411235126,"ns","PD","0","48",3.5
"334","Ampicillin High","Time","Time0 - Time96",0,-0.11498380207234,0.148238913101918,420.702223926149,-0.775665442131822,0.93752953928899,"ns","PD","0","96",3.5
"335","Ampicillin High","Time","Time12 - Time24",0,-0.193334511261391,0.148238913101918,420.702223926149,-1.30420890989985,0.688758040930485,"ns","PD","12","24",3.5
